text,intent,lang
स्थान अपडेट करें,change_address,hi
स्थान बदलें,change_address,hi
पता संपादित करें,change_address,hi
डिलीवरी पता अपडेट करना है,change_address,hi
"Me mudé, actualiza dirección",change_address,es
Modifica la dirección,change_address,es
Nueva dirección de entrega,change_address,es
Cambiar ubicación,change_address,es
Nueva dirección de entrega,change_address,es
Editar dirección,change_address,es
Corrige mi dirección,change_address,es
"Me mudé, actualiza dirección",change_address,es
Modificar envío,change_address,es
"Me mudé, actualiza dirección",change_address,es
Editar dirección,change_address,es
Modifica la dirección,change_address,es
Editar dirección,change_address,es
"Me mudé, actualiza dirección",change_address,es
Modificar envío,change_address,es
"Me mudé, actualiza dirección",change_address,es
Actualizar mi ubicación,change_address,es
Modificar envío,change_address,es
Modifica la dirección,change_address,es
Cambia mi dirección,change_address,es
Cambiar ubicación,change_address,es
Necesito actualizar la dirección,change_address,es
Cambiar ubicación,change_address,es
Modificar envío,change_address,es
Modificar envío,change_address,es
"Me mudé, actualiza dirección",change_address,es
Necesito actualizar la dirección,change_address,es
Corrige mi dirección,change_address,es
Actualizar mi ubicación,change_address,es
Modificar envío,change_address,es
Necesito actualizar la dirección,change_address,es
Modificar envío,change_address,es
Editar dirección,change_address,es
Actualizar mi ubicación,change_address,es
Actualizar mi ubicación,change_address,es
Nueva dirección de entrega,change_address,es
Cambiar ubicación,change_address,es
Cambia mi dirección,change_address,es
Cambia mi dirección,change_address,es
Cambiar ubicación,change_address,es
Actualizar mi ubicación,change_address,es
Cambiar ubicación,change_address,es
Corrige mi dirección,change_address,es
Necesito actualizar la dirección,change_address,es
Editar dirección,change_address,es
Editar dirección,change_address,es
Necesito actualizar la dirección,change_address,es
Nueva dirección de entrega,change_address,es
Necesito actualizar la dirección,change_address,es
Modifica la dirección,change_address,es
Call me,contact_advisor,en
Talk to a human,contact_advisor,en
Customer care,contact_advisor,en
Customer care,contact_advisor,en
Contact agent,contact_advisor,en
Contact agent,contact_advisor,en
Talk to a human,contact_advisor,en
Talk to a human,contact_advisor,en
Talk to a human,contact_advisor,en
Talk to a human,contact_advisor,en
Support needed,contact_advisor,en
Support needed,contact_advisor,en
Contact agent,contact_advisor,en
Support needed,contact_advisor,en
Can I speak to someone?,contact_advisor,en
Support needed,contact_advisor,en
Help please,contact_advisor,en
Help please,contact_advisor,en
Help please,contact_advisor,en
Help please,contact_advisor,en
I need help,contact_advisor,en
Connect me to support,contact_advisor,en
Contact agent,contact_advisor,en
Connect me to support,contact_advisor,en
Call me,contact_advisor,en
Customer care,contact_advisor,en
Contact customer support,contact_advisor,en
I need help,contact_advisor,en
Contact customer support,contact_advisor,en
Talk to a human,contact_advisor,en
I need help,contact_advisor,en
Contact customer support,contact_advisor,en
Connect me to support,contact_advisor,en
Can I speak to someone?,contact_advisor,en
Support needed,contact_advisor,en
Call me,contact_advisor,en
Contact customer support,contact_advisor,en
Talk to a human,contact_advisor,en
Can I speak to someone?,contact_advisor,en
Support needed,contact_advisor,en
Customer care,contact_advisor,en
Connect me to support,contact_advisor,en
Call me,contact_advisor,en
Connect me to support,contact_advisor,en
Connect me to support,contact_advisor,en
Call me,contact_advisor,en
Support needed,contact_advisor,en
I need help,contact_advisor,en
Help please,contact_advisor,en
Contact customer support,contact_advisor,en
कस्टमर केयर से संपर्क करें,contact_advisor,hi
कस्टमर केयर से संपर्क करें,contact_advisor,hi
मुझे कनेक्ट करो,contact_advisor,hi
कस्टमर सपोर्ट चाहिए,contact_advisor,hi
सहायता करें,contact_advisor,hi
सहायता चाहिए,contact_advisor,hi
सहायता चाहिए,contact_advisor,hi
मुझे मदद चाहिए,contact_advisor,hi
मुझे कॉल करो,contact_advisor,hi
सपोर्ट चाहिए,contact_advisor,hi
मुझे कॉल करो,contact_advisor,hi
मुझे मदद चाहिए,contact_advisor,hi
कस्टमर सपोर्ट चाहिए,contact_advisor,hi
मुझे कॉल करो,contact_advisor,hi
कस्टमर केयर से संपर्क करें,contact_advisor,hi
सहायता करें,contact_advisor,hi
सहायता चाहिए,contact_advisor,hi
मुझे मदद चाहिए,contact_advisor,hi
मुझे कॉल करो,contact_advisor,hi
मुझे कनेक्ट करो,contact_advisor,hi
मुझे कॉल करो,contact_advisor,hi
सहायता करें,contact_advisor,hi
कस्टमर केयर से संपर्क करें,contact_advisor,hi
मुझे कॉल करो,contact_advisor,hi
सपोर्ट चाहिए,contact_advisor,hi
सहायता चाहिए,contact_advisor,hi
मुझे कनेक्ट करो,contact_advisor,hi
मुझे कॉल करो,contact_advisor,hi
सहायता चाहिए,contact_advisor,hi
सहायता चाहिए,contact_advisor,hi
सहायता चाहिए,contact_advisor,hi
सहायता चाहिए,contact_advisor,hi
किसी से बात कराओ,contact_advisor,hi
सहायता चाहिए,contact_advisor,hi
कस्टमर सपोर्ट चाहिए,contact_advisor,hi
एजेंट से बात कराओ,contact_advisor,hi
सहायता चाहिए,contact_advisor,hi
सहायता चाहिए,contact_advisor,hi
कस्टमर केयर से संपर्क करें,contact_advisor,hi
कस्टमर सपोर्ट चाहिए,contact_advisor,hi
सपोर्ट चाहिए,contact_advisor,hi
मुझे कनेक्ट करो,contact_advisor,hi
कस्टमर केयर से संपर्क करें,contact_advisor,hi
सहायता करें,contact_advisor,hi
मुझे कनेक्ट करो,contact_advisor,hi
मुझे मदद चाहिए,contact_advisor,hi
एजेंट से बात कराओ,contact_advisor,hi
मुझे कनेक्ट करो,contact_advisor,hi
एजेंट से बात कराओ,contact_advisor,hi
मुझे कॉल करो,contact_advisor,hi
Hablar con alguien,contact_advisor,es
Necesito ayuda,contact_advisor,es
Hablar con alguien,contact_advisor,es
¿Puedo hablar con alguien?,contact_advisor,es
Llámame,contact_advisor,es
Contactar agente,contact_advisor,es
Llámame,contact_advisor,es
Contactar soporte,contact_advisor,es
¿Puedo hablar con alguien?,contact_advisor,es
Conéctame al soporte,contact_advisor,es
Llámame,contact_advisor,es
Contactar soporte,contact_advisor,es
Conéctame al soporte,contact_advisor,es
Atención al cliente,contact_advisor,es
Llámame,contact_advisor,es
Necesito ayuda,contact_advisor,es
Hablar con alguien,contact_advisor,es
Llámame,contact_advisor,es
Contactar soporte,contact_advisor,es
¿Puedo hablar con alguien?,contact_advisor,es
Necesito ayuda,contact_advisor,es
Contactar agente,contact_advisor,es
Contactar soporte,contact_advisor,es
Soporte necesario,contact_advisor,es
Necesito ayuda,contact_advisor,es
Hablar con alguien,contact_advisor,es
Atención al cliente,contact_advisor,es
Necesito ayuda,contact_advisor,es
Conéctame al soporte,contact_advisor,es
Atención al cliente,contact_advisor,es
Ayuda por favor,contact_advisor,es
Conéctame al soporte,contact_advisor,es
Soporte necesario,contact_advisor,es
Contactar soporte,contact_advisor,es
Atención al cliente,contact_advisor,es
Soporte necesario,contact_advisor,es
Ayuda por favor,contact_advisor,es
Ayuda por favor,contact_advisor,es
Llámame,contact_advisor,es
Necesito ayuda,contact_advisor,es
Contactar soporte,contact_advisor,es
Necesito ayuda,contact_advisor,es
¿Puedo hablar con alguien?,contact_advisor,es
¿Puedo hablar con alguien?,contact_advisor,es
¿Puedo hablar con alguien?,contact_advisor,es
Conéctame al soporte,contact_advisor,es
Hablar con alguien,contact_advisor,es
Ayuda por favor,contact_advisor,es
Necesito ayuda,contact_advisor,es
Necesito ayuda,contact_advisor,es
What's in stock?,get_list_of_products,en
Display all products,get_list_of_products,en
Give me item list,get_list_of_products,en
Display all products,get_list_of_products,en
What can I buy?,get_list_of_products,en
Items available?,get_list_of_products,en
What can I buy?,get_list_of_products,en
Available things,get_list_of_products,en
Available things,get_list_of_products,en
Items available?,get_list_of_products,en
Display all products,get_list_of_products,en
Give me item list,get_list_of_products,en
I want to see products,get_list_of_products,en
Available things,get_list_of_products,en
Product list please,get_list_of_products,en
I want to see products,get_list_of_products,en
Give me item list,get_list_of_products,en
Show me products,get_list_of_products,en
Items available?,get_list_of_products,en
What's in stock?,get_list_of_products,en
Display all products,get_list_of_products,en
Display all products,get_list_of_products,en
Show me products,get_list_of_products,en
Display all products,get_list_of_products,en
I want to see products,get_list_of_products,en
List available items,get_list_of_products,en
Display all products,get_list_of_products,en
Display all products,get_list_of_products,en
Available things,get_list_of_products,en
Give me item list,get_list_of_products,en
List available items,get_list_of_products,en
Give me item list,get_list_of_products,en
Give me item list,get_list_of_products,en
Display all products,get_list_of_products,en
Give me item list,get_list_of_products,en
What's in stock?,get_list_of_products,en
What's in stock?,get_list_of_products,en
Give me item list,get_list_of_products,en
What can I buy?,get_list_of_products,en
Items available?,get_list_of_products,en
I want to see products,get_list_of_products,en
Give me item list,get_list_of_products,en
Available things,get_list_of_products,en
I want to see products,get_list_of_products,en
Items available?,get_list_of_products,en
Items available?,get_list_of_products,en
Show me products,get_list_of_products,en
Display all products,get_list_of_products,en
Give me item list,get_list_of_products,en
Available things,get_list_of_products,en
स्टॉक में क्या है?,get_list_of_products,hi
क्या खरीद सकते हैं?,get_list_of_products,hi
मुझे उत्पाद दिखाओ,get_list_of_products,hi
आइटम लिस्ट दो,get_list_of_products,hi
आइटम लिस्ट दो,get_list_of_products,hi
उपलब्ध आइटम्स?,get_list_of_products,hi
सभी उत्पाद दिखाओ,get_list_of_products,hi
क्या-क्या मिल रहा है?,get_list_of_products,hi
उपलब्ध आइटम सूची,get_list_of_products,hi
मुझे उत्पाद दिखाओ,get_list_of_products,hi
उपलब्ध आइटम सूची,get_list_of_products,hi
मुझे उत्पाद दिखाओ,get_list_of_products,hi
मुझे उत्पाद दिखाओ,get_list_of_products,hi
आइटम लिस्ट दो,get_list_of_products,hi
स्टॉक में क्या है?,get_list_of_products,hi
क्या-क्या मिल रहा है?,get_list_of_products,hi
उपलब्ध आइटम्स?,get_list_of_products,hi
क्या-क्या मिल रहा है?,get_list_of_products,hi
सभी उत्पाद दिखाओ,get_list_of_products,hi
उपलब्ध आइटम सूची,get_list_of_products,hi
क्या-क्या मिल रहा है?,get_list_of_products,hi
क्या खरीद सकते हैं?,get_list_of_products,hi
आइटम लिस्ट दो,get_list_of_products,hi
उपलब्ध आइटम सूची,get_list_of_products,hi
स्टॉक में क्या है?,get_list_of_products,hi
सभी उत्पाद दिखाओ,get_list_of_products,hi
प्रोडक्ट लिस्ट दो,get_list_of_products,hi
आइटम लिस्ट दो,get_list_of_products,hi
सभी उत्पाद दिखाओ,get_list_of_products,hi
मुझे उत्पाद दिखाओ,get_list_of_products,hi
मुझे उत्पाद दिखाओ,get_list_of_products,hi
मैं आइटम देखना चाहता हूँ,get_list_of_products,hi
क्या-क्या मिल रहा है?,get_list_of_products,hi
क्या-क्या मिल रहा है?,get_list_of_products,hi
प्रोडक्ट लिस्ट दो,get_list_of_products,hi
उपलब्ध आइटम सूची,get_list_of_products,hi
आइटम लिस्ट दो,get_list_of_products,hi
क्या खरीद सकते हैं?,get_list_of_products,hi
उपलब्ध आइटम्स?,get_list_of_products,hi
प्रोडक्ट लिस्ट दो,get_list_of_products,hi
क्या-क्या मिल रहा है?,get_list_of_products,hi
प्रोडक्ट लिस्ट दो,get_list_of_products,hi
उपलब्ध आइटम्स?,get_list_of_products,hi
क्या-क्या मिल रहा है?,get_list_of_products,hi
आइटम लिस्ट दो,get_list_of_products,hi
क्या खरीद सकते हैं?,get_list_of_products,hi
क्या खरीद सकते हैं?,get_list_of_products,hi
प्रोडक्ट लिस्ट दो,get_list_of_products,hi
क्या खरीद सकते हैं?,get_list_of_products,hi
मैं आइटम देखना चाहता हूँ,get_list_of_products,hi
¿Qué hay en stock?,get_list_of_products,es
Lista de productos,get_list_of_products,es
Quiero ver productos,get_list_of_products,es
Quiero ver productos,get_list_of_products,es
¿Qué hay en stock?,get_list_of_products,es
¿Qué hay en stock?,get_list_of_products,es
Lista de productos,get_list_of_products,es
Lista de productos,get_list_of_products,es
Cosas disponibles,get_list_of_products,es
Lista de productos,get_list_of_products,es
¿Artículos disponibles?,get_list_of_products,es
Dame lista de artículos,get_list_of_products,es
Quiero ver productos,get_list_of_products,es
Dame lista de artículos,get_list_of_products,es
Mostrar productos,get_list_of_products,es
Mostrar productos,get_list_of_products,es
Lista de productos,get_list_of_products,es
Mostrar productos,get_list_of_products,es
¿Qué hay en stock?,get_list_of_products,es
¿Artículos disponibles?,get_list_of_products,es
Quiero ver productos,get_list_of_products,es
Quiero ver productos,get_list_of_products,es
Muéstrame los productos,get_list_of_products,es
¿Qué puedo comprar?,get_list_of_products,es
Lista de productos,get_list_of_products,es
Lista de artículos disponibles,get_list_of_products,es
Lista de artículos disponibles,get_list_of_products,es
Quiero ver productos,get_list_of_products,es
Dame lista de artículos,get_list_of_products,es
Cosas disponibles,get_list_of_products,es
Muéstrame los productos,get_list_of_products,es
Lista de artículos disponibles,get_list_of_products,es
Lista de artículos disponibles,get_list_of_products,es
¿Qué puedo comprar?,get_list_of_products,es
Dame lista de artículos,get_list_of_products,es
¿Qué puedo comprar?,get_list_of_products,es
¿Qué hay en stock?,get_list_of_products,es
Cosas disponibles,get_list_of_products,es
Lista de productos,get_list_of_products,es
¿Qué hay en stock?,get_list_of_products,es
Mostrar productos,get_list_of_products,es
Quiero ver productos,get_list_of_products,es
¿Qué puedo comprar?,get_list_of_products,es
¿Qué hay en stock?,get_list_of_products,es
Mostrar productos,get_list_of_products,es
Quiero ver productos,get_list_of_products,es
Quiero ver productos,get_list_of_products,es
Dame lista de artículos,get_list_of_products,es
¿Artículos disponibles?,get_list_of_products,es
¿Artículos disponibles?,get_list_of_products,es
Sing me a song,not_ecommerce,en
What is your name?,not_ecommerce,en
Tell me a joke,not_ecommerce,en
What's the weather?,not_ecommerce,en
Who created you?,not_ecommerce,en
Who created you?,not_ecommerce,en
What is your name?,not_ecommerce,en
What's the weather?,not_ecommerce,en
Who created you?,not_ecommerce,en
What is your name?,not_ecommerce,en
Who created you?,not_ecommerce,en
Sing me a song,not_ecommerce,en
What's the weather?,not_ecommerce,en
Tell me a joke,not_ecommerce,en
Tell me a joke,not_ecommerce,en
What's the weather?,not_ecommerce,en
Sing me a song,not_ecommerce,en
Sing me a song,not_ecommerce,en
Who created you?,not_ecommerce,en
Who created you?,not_ecommerce,en
Who created you?,not_ecommerce,en
Who created you?,not_ecommerce,en
What is your name?,not_ecommerce,en
Tell me a joke,not_ecommerce,en
Sing me a song,not_ecommerce,en
What is your name?,not_ecommerce,en
Sing me a song,not_ecommerce,en
What's the weather?,not_ecommerce,en
Tell me a joke,not_ecommerce,en
Sing me a song,not_ecommerce,en
Sing me a song,not_ecommerce,en
What's the weather?,not_ecommerce,en
What is your name?,not_ecommerce,en
What is your name?,not_ecommerce,en
What is your name?,not_ecommerce,en
What is your name?,not_ecommerce,en
Sing me a song,not_ecommerce,en
What's the weather?,not_ecommerce,en
Sing me a song,not_ecommerce,en
Tell me a joke,not_ecommerce,en
What's the weather?,not_ecommerce,en
Tell me a joke,not_ecommerce,en
What's the weather?,not_ecommerce,en
Sing me a song,not_ecommerce,en
Sing me a song,not_ecommerce,en
What is your name?,not_ecommerce,en
What's the weather?,not_ecommerce,en
Who created you?,not_ecommerce,en
Tell me a joke,not_ecommerce,en
Tell me a joke,not_ecommerce,en
तुम्हें किसने बनाया?,not_ecommerce,hi
मौसम कैसा है?,not_ecommerce,hi
मुझे एक चुटकुला सुनाओ,not_ecommerce,hi
तुम्हें किसने बनाया?,not_ecommerce,hi
मुझे एक चुटकुला सुनाओ,not_ecommerce,hi
मौसम कैसा है?,not_ecommerce,hi
मौसम कैसा है?,not_ecommerce,hi
तुम्हें किसने बनाया?,not_ecommerce,hi
तुम्हारा नाम क्या है?,not_ecommerce,hi
तुम्हें किसने बनाया?,not_ecommerce,hi
एक गाना सुनाओ,not_ecommerce,hi
मुझे एक चुटकुला सुनाओ,not_ecommerce,hi
तुम्हें किसने बनाया?,not_ecommerce,hi
एक गाना सुनाओ,not_ecommerce,hi
मुझे एक चुटकुला सुनाओ,not_ecommerce,hi
तुम्हारा नाम क्या है?,not_ecommerce,hi
एक गाना सुनाओ,not_ecommerce,hi
मौसम कैसा है?,not_ecommerce,hi
मौसम कैसा है?,not_ecommerce,hi
मुझे एक चुटकुला सुनाओ,not_ecommerce,hi
मौसम कैसा है?,not_ecommerce,hi
तुम्हारा नाम क्या है?,not_ecommerce,hi
तुम्हारा नाम क्या है?,not_ecommerce,hi
एक गाना सुनाओ,not_ecommerce,hi
मौसम कैसा है?,not_ecommerce,hi
तुम्हारा नाम क्या है?,not_ecommerce,hi
एक गाना सुनाओ,not_ecommerce,hi
मौसम कैसा है?,not_ecommerce,hi
मौसम कैसा है?,not_ecommerce,hi
एक गाना सुनाओ,not_ecommerce,hi
तुम्हारा नाम क्या है?,not_ecommerce,hi
मुझे एक चुटकुला सुनाओ,not_ecommerce,hi
एक गाना सुनाओ,not_ecommerce,hi
तुम्हें किसने बनाया?,not_ecommerce,hi
मुझे एक चुटकुला सुनाओ,not_ecommerce,hi
तुम्हें किसने बनाया?,not_ecommerce,hi
तुम्हें किसने बनाया?,not_ecommerce,hi
तुम्हें किसने बनाया?,not_ecommerce,hi
तुम्हें किसने बनाया?,not_ecommerce,hi
मुझे एक चुटकुला सुनाओ,not_ecommerce,hi
तुम्हें किसने बनाया?,not_ecommerce,hi
तुम्हारा नाम क्या है?,not_ecommerce,hi
तुम्हें किसने बनाया?,not_ecommerce,hi
मौसम कैसा है?,not_ecommerce,hi
एक गाना सुनाओ,not_ecommerce,hi
तुम्हारा नाम क्या है?,not_ecommerce,hi
तुम्हें किसने बनाया?,not_ecommerce,hi
तुम्हारा नाम क्या है?,not_ecommerce,hi
तुम्हें किसने बनाया?,not_ecommerce,hi
मुझे एक चुटकुला सुनाओ,not_ecommerce,hi
¿Cuál es tu nombre?,not_ecommerce,es
Cántame una canción,not_ecommerce,es
¿Cómo está el clima?,not_ecommerce,es
¿Cómo está el clima?,not_ecommerce,es
Cuéntame un chiste,not_ecommerce,es
¿Quién te creó?,not_ecommerce,es
¿Cómo está el clima?,not_ecommerce,es
¿Cuál es tu nombre?,not_ecommerce,es
Cuéntame un chiste,not_ecommerce,es
Cántame una canción,not_ecommerce,es
¿Cómo está el clima?,not_ecommerce,es
Cántame una canción,not_ecommerce,es
¿Cuál es tu nombre?,not_ecommerce,es
¿Cuál es tu nombre?,not_ecommerce,es
Cántame una canción,not_ecommerce,es
Cántame una canción,not_ecommerce,es
¿Cuál es tu nombre?,not_ecommerce,es
Cuéntame un chiste,not_ecommerce,es
Cántame una canción,not_ecommerce,es
¿Quién te creó?,not_ecommerce,es
Cántame una canción,not_ecommerce,es
¿Quién te creó?,not_ecommerce,es
Cuéntame un chiste,not_ecommerce,es
¿Cómo está el clima?,not_ecommerce,es
¿Cuál es tu nombre?,not_ecommerce,es
¿Cómo está el clima?,not_ecommerce,es
Cántame una canción,not_ecommerce,es
Cuéntame un chiste,not_ecommerce,es
¿Cómo está el clima?,not_ecommerce,es
¿Quién te creó?,not_ecommerce,es
Cántame una canción,not_ecommerce,es
Cuéntame un chiste,not_ecommerce,es
Cuéntame un chiste,not_ecommerce,es
¿Cómo está el clima?,not_ecommerce,es
Cántame una canción,not_ecommerce,es
Cántame una canción,not_ecommerce,es
Cántame una canción,not_ecommerce,es
¿Cómo está el clima?,not_ecommerce,es
¿Quién te creó?,not_ecommerce,es
¿Cómo está el clima?,not_ecommerce,es
¿Quién te creó?,not_ecommerce,es
Cántame una canción,not_ecommerce,es
¿Cómo está el clima?,not_ecommerce,es
¿Cómo está el clima?,not_ecommerce,es
Cántame una canción,not_ecommerce,es
¿Cuál es tu nombre?,not_ecommerce,es
¿Cómo está el clima?,not_ecommerce,es
¿Cómo está el clima?,not_ecommerce,es
¿Cuál es tu nombre?,not_ecommerce,es
Cuéntame un chiste,not_ecommerce,es
